TRACKING,CASILLERO,PESO,UBICACION
1Z1F94E3YW52128822,AWS-847,3.75,COLUMNA:  B FILA: 1
4203319115149400108106244746768601,AWS-847,0.5,COLUMNA:  A FILA: 4
4203319115149434608106244768182807,AWS-847,1,COLUMNA:  A FILA: 4
420331919361289677060442843883,AWS-847,3.1,COLUMNA:  A FILA: 3
1Z1F94E3YW52144868,AWS-847,3.95,COLUMNA:  A FILA: 3
GFUS01033340628994,AWS-847,1.25,COLUMNA:  D FILA: 1
SPXMIA056788980875,AWS-847,2.2,COLUMNA:  A FILA: 2
420331919400136106196276814347,AWS-847,0.25,COLUMNA:  A FILA: 3
9622085030000235395400483287440113,AWS-847,6.4,COLUMNA:  B FILA: 2
TBA328499216206,AWS-847,10.9,COLUMNA:  C FILA: 2
9632080400730489773500888447357371,AWS-847,11.8,COLUMNA:  D FILA: 4
TBA328412316654,AWS-847,3.35,COLUMNA:  A FILA: 1
420331269361289677060618581151,AWS-847,1.95,COLUMNA:  B FILA: 4
4203319115149200190284173703846554,AWS-847,0.45,COLUMNA:  E FILA: 1
420331919400150208203004380388,AWS-847,0.1,COLUMNA:  C FILA: 5
TBA328424993850,AWS-847,0.6,COLUMNA:  E FILA: 5
GFUS01033203194306,AWS-847,1,COLUMNA:  A FILA: 2
TBA328462423899,AWS-847,0.35,COLUMNA:  B FILA: 2
TBA328430616064,AWS-847,0.2,COLUMNA: B FILA: 2
4203319115149505515998276033365272,AWS-847,3.7,COLUMNA:  B FILA: 5
420331919434636106196280004255,AWS-847,2.45,COLUMNA:  B FILA: 2
TBA328505667854,AWS-847,7.15,COLUMNA:  B FILA: 2
9622001900004983880900500007012675,AWS-847,1.05,COLUMNA:  B FILA: 3
420331269361289677060817588302,AWS-847,5,COLUMNA:  A FILA: 1
TBA328464181554,AWS-847,22.6,COLUMNA:  A FILA: 5
1ZXH04560314162539,AWS-847,64.95,COLUMNA:  A FILA: 5
1ZXH04560340740025,AWS-847,64.9,COLUMNA:  C FILA: 4
YWMIA010055784108,AWS-847,3,COLUMNA:  A FILA: 3
YWMIA010055780612,AWS-847,1.65,COLUMNA:  B FILA: 2
1Z049FE60315276833,AWS-847,0.9,COLUMNA:  B FILA: 2